INSERT INTO `t_bi_city` VALUES ('110100000000', '北京市', '110000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('520400000000', '安顺市', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('520500000000', '毕节市', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('520600000000', '铜仁市', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('522300000000', '黔西南布依族苗族自治州', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('522600000000', '黔东南苗族侗族自治州', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('522700000000', '黔南布依族苗族自治州', '520000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530100000000', '昆明市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530300000000', '曲靖市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530400000000', '玉溪市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530500000000', '保山市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530600000000', '昭通市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530700000000', '丽江市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530800000000', '普洱市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('530900000000', '临沧市', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('532300000000', '楚雄彝族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('532500000000', '红河哈尼族彝族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('532600000000', '文山壮族苗族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('532800000000', '西双版纳傣族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('532900000000', '大理白族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('533100000000', '德宏傣族景颇族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('533300000000', '怒江傈僳族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('533400000000', '迪庆藏族自治州', '530000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('540100000000', '拉萨市', '540000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('540200000000', '日喀则市', '540000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('540300000000', '昌都市', '540000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('542200000000', '山南地区', '540000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('542400000000', '那曲地区', '540000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('542500000000', '阿里地区', '540000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('542600000000', '林芝市', '540000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610100000000', '西安市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610200000000', '铜川市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610300000000', '宝鸡市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610400000000', '咸阳市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610500000000', '渭南市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610600000000', '延安市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610700000000', '汉中市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610800000000', '榆林市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('610900000000', '安康市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('611000000000', '商洛市', '610000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620100000000', '兰州市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620200000000', '嘉峪关市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620300000000', '金昌市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620400000000', '白银市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620500000000', '天水市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620600000000', '武威市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620700000000', '张掖市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620800000000', '平凉市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('620900000000', '酒泉市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('621000000000', '庆阳市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('621100000000', '定西市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('621200000000', '陇南市', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('622900000000', '临夏回族自治州', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('623000000000', '甘南藏族自治州', '620000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('630100000000', '西宁市', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('630200000000', '海东市', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('632200000000', '海北藏族自治州', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('632300000000', '黄南藏族自治州', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('632500000000', '海南藏族自治州', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('632600000000', '果洛藏族自治州', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('632700000000', '玉树藏族自治州', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('632800000000', '海西蒙古族藏族自治州', '630000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('640100000000', '银川市', '640000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('640200000000', '石嘴山市', '640000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('640300000000', '吴忠市', '640000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('640400000000', '固原市', '640000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('640500000000', '中卫市', '640000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('650100000000', '乌鲁木齐市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('650200000000', '克拉玛依市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('652100000000', '吐鲁番市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('652200000000', '哈密地区', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('652300000000', '昌吉回族自治州', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('652700000000', '博尔塔拉蒙古自治州', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('652800000000', '巴音郭楞蒙古自治州', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('652900000000', '阿克苏地区', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('653000000000', '克孜勒苏柯尔克孜自治州', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('653100000000', '喀什地区', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('653200000000', '和田地区', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('654000000000', '伊犁哈萨克自治州', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('654200000000', '塔城地区', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('654300000000', '阿勒泰地区', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659001000000', '石河子市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659002000000', '阿拉尔市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659003000000', '图木舒克市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659004000000', '五家渠市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659005000000', '北屯市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659006000000', '铁门关市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659007000000', '双河市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('659008000000', '可克达拉市', '650000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710100000000', '台北市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710200000000', '高雄市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710300000000', '台南市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710400000000', '台中市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710500000000', '金门县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710600000000', '南投县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710700000000', '基隆市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710800000000', '新竹市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('710900000000', '嘉义市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('711100000000', '新北市', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('711200000000', '宜兰县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('711300000000', '新竹县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('711400000000', '桃园县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('711500000000', '苗栗县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('711700000000', '彰化县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('711900000000', '嘉义县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('712100000000', '云林县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('712400000000', '屏东县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('712500000000', '台东县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('712600000000', '花莲县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('712700000000', '澎湖县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('712800000000', '连江县', '710000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810001000000', '中西区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810002000000', '湾仔区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810003000000', '东区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810004000000', '南区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810005000000', '油尖旺区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810006000000', '深水埗区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810007000000', '九龙城区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810008000000', '黄大仙区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810009000000', '观塘区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810010000000', '荃湾区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810011000000', '屯门区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810012000000', '元朗区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810013000000', '北区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810014000000', '大埔区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810015000000', '西贡区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810016000000', '沙田区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810017000000', '葵青区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('810018000000', '离岛区', '810000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820001000000', '花地玛堂区', '820000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820002000000', '花王堂区', '820000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820003000000', '望德堂区', '820000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820004000000', '大堂区', '820000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820005000000', '风顺堂区', '820000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820006000000', '嘉模堂区', '820000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820007000000', '路凼填海区', '820000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('820008000000', '圣方济各堂区', '820000000000', null, null, null, null, null);
